"LIBRARYREFERENCE","FOOTPRINT1","FOOTPRINT2","FOOTPRINT3","FOOTPRINT4","AMBIENT_TEMPERATURE_RANGE_HIGH","AMBIENT_TEMPERATURE_RANGE_LOW","ANUNDA_CODE","CLASSNAME","CODE_IPC","CODE_JEDEC","COMMENT","COMPONENTLINK1DESCRIPTION","COMPONENTLINK1URL","DATASHEET","DATASHEETVERSION","DIGI-KEY","DIGIKEY_DESCRIPTION","DIGIKEY_PART_NUMBER","DIGIKEY_PN:","LATESTREVISIONDATE","LATESTREVISIONNOTE","MF","MFG","MFG P/N","MFG_PACKAGE_IDENT","MFR_NAME","MP","MPN","NOTEPAD","PACKAGE","PACKAGEDESCRIPTION","PACKAGEREFERENCE","PACKAGETOPMARKING","PACKAGEVERSION","PACKAGING","PACKING","PART DESCRIPTION","PCB DECAL","PINCOUNT","PINS","POWERWISE","PREFIX","PRICE","PUBLISHED","PUBLISHER","RADIATION HARDENING","RAM_SIZE","REACH SVHC","REFDES","REPLACEMENT","ROHS","ROHSCOMPLIANT","SET POSITION","SIM NOTE","SNAPEDA_LINK","STANDOFF_HEIGHT","SUPPLIER","SUPPLIER 1","SUPPLIER 2","SUPPLIER 3","SUPPLIER 4","SUPPLIER PART NUMBER 1","SUPPLIER PART NUMBER 2","SUPPLIER PART NUMBER 3","SUPPLIER PART NUMBER 4","SUPPLIERSPARTNUMBER","SUPPLY VOLTAGE(VCC) MAX (V)","SUPPLY VOLTAGE(VCC) MIN (V)","SYMBOLNAME_1","SYMBOLNAME_2","TEMPERATURE_RANGE_HIGH","TEMPERATURE_RANGE_LOW","TEXT","TYPE","UNITPRICE","VALUE","VERIFICATION_VERSION","WIDTH","SHEETPART","DESIGNATOR","DESCRIPTION"
"74HC595D_[C5947]","SOIC-16_150mil","","","","","","","","","","74HC595D","","","","","","","","","","","","","","","","","","","SOIC-16_150mil","","","","","","","","","","","","","","","","","","","","","","","","","","","LC","","","","","","","","","C5947","","","","","","","","","","","","","*","U?","74HC595D"
"74LVC1T45GW","SOT363","","","","","","M2037","","","","74LVC1T45","","","","","","","","1727-8054-1-ND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","IC 74LVC1T45GW-W100H Level Translator 6-TSSOP"
"74LVCH2T45DC","VSSOP-8","","","","","","","","","","74LVCH2T45DC","","","","","","","","1727-8054-1-ND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","IC 74LVCH2T45DC-Q100H Level Translator VSSOP-8"
"A7670E","A7670E","","","","","","*","","","","A7670E","","","","","","","","","","","Simcom","","","","","A7607E","","","None","","","","","","","","","","","","","None","","","","","","","","","","","","https://www.snapeda.com/parts/SIM7600E-H/SIMcom%20Wireless%20solutions%20Co.%2CLtd/view-part/2758290/?ref=snap","","","","","","","","","","","","","","","","","","","","","*","","","*","U?","4G LTE Module, SIMCOM A7670E"
"ADR512ARTZ","SOT23_N_2","","","","","","","","","","ADR512ARTZ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","U?","ADR512ARTZ VRef Shunt Precision 1.2V SOT-23-3"
"ANT_WM16803CT-ND","WM16803CT-ND","","","","","","","","","","WM16803CT-ND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","A?","SMD Ant. molex WM16803CT-ND"
"AP7331-SNG","DFN2020-6_HS-7N","","","","","","","","","","AP7331","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","300mA, LOW QUIESCENT CU  RRENT, FAST TRANSIENT   LOW DROPOUT LINEAR REGULATOR"
"AP7361C","U-DFN3030-8","","","","","","M1966","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AP7361C-FGE-7","","","*","U?","AP7361C-FGE-7   Low Dropout Adjustable 1A Regulator"
"AT45DB161E","SOIC-8_208mil","","","","","","M1909","","","","AT45DB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","U?","AT45DB161E-SUD-T Flash Memory 16M, 2.5-3.6V SPI SOIC-8"
"Ant_W3544A","W3544A","","","","","","N2212","","","","W3544A","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","LTE Antenna (W3544A) 850-900/1710-2170MHz PCB Trace"
"Arduino_CatNB","ADN_NB","","","","","","","","","","ADN_CatM/NB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","Arduino Shield Cat.M1/NB"
"BC95","BC95","","","","","","N2123","","","","BC95-G","","","","","","","","","","","","","","","","","","","","","","","","","","*","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","","","","U?","LTE  NB-IoT Module, Model : BC95-G, Quectel"
"BD2242G","SOT-23-6","","","","","","*","","","","=Value","","","","","","","","","","","","Rohm Semiconductor","BD2242G-GTR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BD2242G-GTR","","","*","U?","1ch Adjustable Current Limit High Side Switch ICs, Open-Drain Fault Flag Output,Active-High Control Input Logic,Soft-Start Circuit"
"BD48L32G","SOT23_N_2","","","","","","M2002","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BD48L32G","","","*","U?","BD48L32G  Voltage Supervisor 3.2V,Open Drain ,Active LOW"
"BD49L33G","SOT23_N_2","","","","","","M2025","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BD49L33G","","","*","U?","IC BD49L33G-TL Power Management 1-CH 3-SSOP"
"BD5291FVE-GTR","VSOF5","","","","","","M1954","","","","BD5291FVE-GTR","","","","","","","","","","","","Rohm Semiconductor","BD5291FVE-GTR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ES","","","","0176-1479-3","","","","","","","","","","","","","","","","","","U?","BD5291FVE-GTR  Input/Output Full Swing  Low Input Offset Voltage  Operational Amplifier"
"BD8306MUV-E2","VQFN016V3030","","","","","","D1095","","","","=Value","","","","","","","","","","","","Rohm Semiconductor","BD8306MUV-E2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BD8306MUV-E2","","","*","U?","BD8306MUV-E2 Buck-Boost Converter 1.8V to 5.5V integrated 2.0A"
"BD9C601EFJ","HTSOP-J8","","","","","","","","","","BD9C601EFJ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?",""
"BD9D321EFJ","HTSOP-J8","","","","","","D1094","","","","=Value","","","","","","","","","","","","Rohm Semiconductor","BD9D321EFJ-E2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BD9D321EFJ-E2","","","*","U?","IC BD9D321EFJ-E2 Buck Converter 0.765-7V 3A HTSOP-J8"
"BD9G341AEFJ","HTSOP-J8","","","","","","M2139","","","","=Value","","","","","","","","","","","","Rohm Semiconductor","BD9G341AEFJ-E2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BD9G341AEFJ-E2","","","*","U?","IC BD9G341AEFJ-E2 REGULATOR 12-76V 3A"
"BD9G500EFJ","HTSOP-J8","","","","","","M2159","","","","=Value","","","","","","","","","","","","Rohm Semiconductor","BD9G500EFJ-LAE2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BD9G500EFJ-LAE2","","","","U?","IC BD9G500EFJ-LAE2 REGULATOR 12-76V 5A"
"BG96","BG96","","","","","","","","","","BG96","","","","","","","","","","","","","","","","","","","","","","","","","","*","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","","","","U?","BG96 IoT NB/Cat.M1 RF Module  Quectel"
"BLUEPILL_stm32","BLUEPILL_STM32","","","","","","N2111","","","","BLUEPILL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","Arduino STM32F103C8T6 ARM STM32 with Bootloader"
"BM70BLES1FC2","BM70BLES1","","","","","","N2414","","","","BM70BLE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","BM70BLES1FC2  Bluetooth 5 (BLE) Module Integrated Ant 1.9-3.6Vrate"
"BQ24210","10-WSON_2x3","","","","","","M1972","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BQ24210","","","*","U?","bq24210 800-mA, Single-Input, Single-Cell Li-Ion Battery Solar Charger"
"BU33SD5WG","SOT-23-5","","","","","","M2160","","","","=Value","","","","","","","","","","","","Rohm Semiconductor","BU33SD5WG-TR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BU33SD5WG-TR","","","*","U?","CMOS LDO Regulators 1Ch 3.3V/500mA Accuracy ?2%, for Portable Equipment"
"Brd_BME280","BRD_BME280_PL850","","","","","","","","","","Brd_BME280","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","Module BME280"
"Brd_GY9250","BRD_GY9250","","","","","","","","","","Brd_GY9250","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","Module GY9250"
"CASTELLPIN","CASTELLPIN","","","","","","","CASTELLPIN","","","=TEXT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","CTP?","Edge Castellation PCB pin"
"CH340G_[C14267]","SOIC-16_150mil","","","","","","","","","","CH340G","","","","","","","","","","","","","","","","","","","SOIC-16_150mil","","","","","","","","","","","","","","","","","","","","","","","","","","","LC","","","","","","","","","C14267","","","","","","","","","","","","","*","U?","USB"
"CP2102-GMR_[C6568]","QFN-28_5x5x05P","","","","","","","","","","CP2102-GMR","","","","","","","","","","","","","","","","","","","QFN-28_5x5x05P","","","","","","","","","","","","","","","","","","","","","","","","","","","LC","","","","","","","","","C6568","","","","","","","","","","","","","*","U?","USB"
"CP2104-F03-GM_[C47742]","QFN-24_4x4x05P","","","","","","","","","","CP2104-F03-GM","","","","","","","","","","","","","","","","","","","QFN-24_4x4x05P","","","","","","","","","","","","","","","","","","","","","","","","","","","LC","","","","","","","","","C47742","","","","","","","","","","","","","*","U?","USB"
"DALC208","SOT23-6","","","","","","M1349","","","","=Value","","","","","","","","","","","","STMicroelectronics","DALC208SC6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","DALC208SC6","","","*","U?","Diode DALC208SC6 Diode suppresssor 9V SOT23-6"
"ELS61","ELS61","","","","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ELS61","","","*","U?",""
"ESIM","MFF2-eSIM","","","","","","","","","","ESIM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","P?","MFF2 5x6 mm eSIM QFN-8"
"ESP32_DEVKIT","ESP32_DEV_KIT","","","","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ESP32_DEVKIT_V1","","","*","U?",""
"ESP32_WROOM_32U","ESP32","","","","","","N2700","","","","ESP32-WROOM-32U","","","","","","","","","","","","","ESP32-WROOM-32D","","","","","","","","","","","","","","","","","","","","","","","","","","ESP32-WROOM-32D (ES:1082-0002-1)","","","","","","","ES:1082-0005-7","","","","","","","","","","","","","","","","","","131.80 THB","","","","","U?","Espressif Systems ESP32-WROOM-32U Module"
"FIDU31","FIDUCIAL_13","","","","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","FD?",""
"FIL_SAW400","SAW3X3","","","","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?",""
"FT231XQ-R","QFN20","","","","","","D0963","","","","FT231XQ-R","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","IC FT231XQ-R USB to Serial UART Interface w/ Dull Modem CTRL"
"FT234XD","DFN12_3x3","","","","","","","","","","FT234XD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","U2","M1728 IC FT234XD-R USB to Serial UART 12DFN"
"GPS_ANT25","GPS_ANT25BACK","","","","","","","","","","GPS_ANT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","GNSS active antenna 25x25 mm"
"Gain_block1","SOT-89-MB3_M","","","","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?",""
"ICL7660","SOIC127P600X175-8N","","","","","","M2075","","","","=Value","","","","","","","","","","","","","ICL7660CSA+-ND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICL7660CSA+","","","*","U?","IC ICL7660CSA+ Regulator Charge Pump INV 20mA 8-SO"
"L7805CD2T","D2PAK","","","","","","M0693","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","L7805CD2T-TR","","","","U3","IC 7805 Regulator 5V D2PAK"
"LARA-R2","SARA_LARA","","","","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","LARA-R2","","","*","U?","LARA MODULE UBLOX"
"LDL212PVR","DFN6_2x2","","","","","","M1927","","","","LDL212PVR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","IC LDL212PVR Regulator LIN 1.18V 1.2A 6-WFDFN"
"LF353D","SOIC-8_150mil","","","","","","M2071","","SOIC127P600-8","","=Value","","","","Aug-1994","","","","","13-Apr-2006","IPC-7351 Footprint Added.","","","","","","","","","","8-Pin Small Outline Integrated Circuit 1.27 mm Pitch","D008","","Jan-1998","","","","","","","","","","16-Jan-2001","Altium Limited","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","LF353DR","","","","U?","IC LF353DR J-FET OP-AMP 2 Circuit 8-SOIC"
"LM1117MPX-3.3","SOT223-3","","","","","","M2121","","","","LM1117MPX-3.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","U?","IC LM1117MPX-3.3/NOPB Reg LDO 3.3V 800mA SOT-223"
"LMV431ACM5/NOPB","SOT235","MF05A_L","MF05A_M","","","","","","","","LMV431ACM5/NOPB","","","","May-2005","","","","","","","","","LMV431ACM5/NOPB","","","","","","","Molded SOT-23, .115 x .063 x .040 in Body, 5 Lead, .0375 in Pitch","MF05A","N09A*XTT","revD, Aug-2008","","","","","5","","N","","","1-Mar-2010","Altium Limited","","","","","","Y","","","","","","","Digi-Key","Digi-Key","Digi-Key","ES","LMV431ACM5/NOPBTR-ND","LMV431ACM5/NOPBCT-ND","LMV431ACM5/NOPBDKR-ND","0086-0744-1","","","","","","","","","","","","","","","U?","Low-Voltage (1.24V) Adjustable Precision Shunt Regulators, 5-pin SOT-23, Pb-Free"
"LPC11U68JBD100","LQFP100_N","","","","","","M1948","","","","LPC11U68JBD100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","IC LPC11U68JBD100 MCU 32bit ARM 256KB Flash USB 100pins LQFP-100"
"LPC11U68JBD48","LQFP-48_N","","","","","","","","","","LPC11U68JBD48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","LPC11U68JBD48  Cortex-M0+  NXP MCU"
